# R-086 — S.2 tier one: 70 shelves whose winning line was a 0.7 or an R (C-047..C-058 Marvel, A-025/A-026/A-028
# trade singletons, R-033/R-035, D-014/D-015 misc provider-missing). Every shelf re-probed on both legs: lookup.py
# exact / --contains / --year, read-only LIKE probes of cv_vol.name, cv_iss.name, gcd_series.name, gcd_issue.title,
# gcd_story.title and gcd_issue.isbn/barcode, and --collects roll-ups on every trade.
# Surprises: the packet's "years" header lied on Nova v5 (2013) — every file is the 2013 run, the C-047 "2007" reading
# came from a franchise-wide per-file CV stamp; Deadpool #900 IS in GCD, as Deadpool Team-Up (40644) #900; CV 53921 is
# the Fraction Fantastic Four (2013) that S94599 calls provider-missing; the American Jesus / Chrononauts / Jupiter's
# Circle "conflated" shelves are trade LINES both legs carry; "Spider-Man: The Trial of Venom" is Spider-Man Special
# Edition #1; the C-051 Thor / Thanos / Spider-Man 2022 "no English id" gaps were probe spellings only.

# ============ Marvel cosmic / Nova ============
S 98949 cv=57535 gcd=72154 0.95 | the C-047 reading is overturned: every file is the 2013 run, not 2007 — "Nova 001-009 (2013)", "Nova v5 004-006 (2013)", "v5 010 (2014)", #18-20 (2014), #28 (2015) sit inside CV 57535 "Nova" (Marvel 2013, 31 cached 2013-04..2015-07) and GCD 72154 (Marvel 2013-2015, 31 rows); the six trades "Nova Vol. 01-06" (2014-2015) are GCD 79411 rows #1-6 whose roll-ups read s72154 #1-5 … #28-31; per-file CV 18462 (2007, 20/20) is the franchise-wide stamp
R 19903 | three different works on one shelf: item 46470 "The Walk (2023)" 50pp (Markosia folder, ComicInfo Publisher Markosia) = CV 156096 "The Walk" (AAM/Markosia 2023, issue 1040715), no GCD row; item 110654 "TKO Shorts 009 - The Walk (2021)" 22pp = TKO Shorts #9 = CV 134210 issue 864509 "The Walk" / GCD 166431 row 2227791 (24pp), S17456's run; items 105028 / 105029 "The Walk (Original Strip Format / Page Format)" 2pp each in "Building Stories - Chris Ware\The Walk" are two formats of a Chris Ware strip with no record; the stored CV 122111 "Walk of the Dead" is unrelated
F 19903 split-needed | item 110654 join S17456 (S line B-067: cv=134210 gcd=166431, TKO Shorts #1-8; key "TKO Shorts"); item 46470 -> "The Walk (2023)" cv=156096; items 105028, 105029 (Chris Ware) stay
F 19903 wrong-cv-link | stored CV 122111 "Walk of the Dead" (Splitter 2016) is an unrelated zombie comic matched by the word "Walk"
I 46470 cv=1040715 gcd=- isbn=- 0.9 | "The Walk (2023)" 50pp in the Markosia folder = CV 156096 "The Walk" (AAM/Markosia 2023) issue 1040715; GCD has no row
I 110654 cv=864509 gcd=2227791 isbn=9781952203695 0.95 | "TKO Shorts 009 - The Walk (2021)" 22pp = CV 134210 #9 issue 864509 "The Walk" and GCD 166431 #9 row 2227791 (24pp, ISBN 978-1-952203-69-5)
R 4037 | "Collected Animated Cerebus.cbz" 48pp; re-probed "Animated Cerebus": the only rows are the story "The Animated Cerebus Portfolio" inside Cerebus #48 and Journey #1 (1983) — a portfolio feature, not this 48pp collection
F 4037 provider-missing | no series or issue row for the Collected Animated Cerebus (probed series, issue and story titles)
R 4017 | "Codex Seraphinius.cbz" 359pp is Serafini's Codex Seraphinianus, an illustrated encyclopedia; re-probed "Seraphin" on every table: one French "Seraphin le dauphin" issue title only
F 4017 provider-missing | a non-comic art book in neither leg (probed "Seraphin", "Codex Seraphin")
S 4234 cv=- gcd=68535 0.7 | a better candidate than D-015's, still short of certain: our eleven English fan scanlations are numbered and titled like the 2009-2011 Italian Rizzoli-Lizard edition (01 Early Years … 03 Caribbean Suite, 04 Under the Pirate Flag, 06 Lagoon of Mysteries — the Italian split of "Sotto il segno del Capricorno" — 07 The Celts, 10 Fable of Venice; "(Pratt, 2009/2010/2011)"), and GCD 68535 "Corto Maltese" (Rizzoli Libri, it, 2009-2012, 10 rows) titles its one indexed row #7 "Le Celtiche" (2010, 120pp) = our 07 The Celts; the other nine rows are untitled and 10 < our 11; D-015's GCD 61967 (Casterman 1975-1992) is refuted — its rows include Tango and Mû and lack La giovinezza
F 4234 needs-web | do GCD 68535's untitled rows #1-10 follow the Rizzoli-Lizard 2009-2011 order our scanlations use (La giovinezza, Una ballata del mare salato, Suite caribeana, …), and is our 11 (Samarkand) beyond it?
N 4234 no English line spans the eleven: IDW's GCD 117009 (12, 2014-2020) keeps "Under the Sign of Capricorn" whole and omits Caribbean Suite / Pirate Flag / Lagoon as separate books; NBM's 3316 (8, 1986) likewise
R 4304 | "Crazy Latte Thing Called Love (2024) (One Shot) (Pesto Comics)" 40pp, ComicInfo Pesto Comics / Count 1; re-probed "Crazy Latte" on every table: zero rows
F 4304 provider-missing | a 2024 Pesto Comics one-shot in neither leg (probed "Crazy Latte")
R 5005 | "Day of the Flying Head 01-02 (2017) (Hollow Press)" 36pp each, Shintaro Kago; re-probed "Flying Head": only 1950s-1970s horror story titles (Forbidden Worlds #9 etc.); Hollow Press is absent from both legs
F 5005 provider-missing | Hollow Press is indexed by neither leg (probed "Flying Head", "Hollow Press")
R 66448 | "Digger Unearthed The Complete Tenth Anniversary Collection (2022)" 803pp, Ursula Vernon's webcomic; re-probed "Digger": GCD 226984 "Digger" (Sofawolf 2005-2011) exists but has ZERO issues (an empty stub, L-157), and nothing names the 2022 collection
F 66448 provider-missing | GCD 226984 is a zero-issue stub and no 2022 edition exists in either leg (probed "Digger", "Digger Unearthed")
